state,tid,spec,result,misc,exp_key,owner,version,book_time,refresh_time,loss,status,params.c_annual,params.c_monthly,params.starting_deviation,params.stick_down_eta,params.strong_side_eta
2,0,,"{'loss': 1.4391301825634268, 'params': {'c_annual': 24.259359648798167, 'c_monthly': 15.972362551988367, 'starting_deviation': 81.0, 'stick_down_eta': 166.52640646299196, 'strong_side_eta': 90.94021044427443}, 'status': 'ok'}","{'tid': 0, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [0], 'c_monthly': [0], 'starting_deviation': [0], 'stick_down_eta': [0], 'strong_side_eta': [0]}, 'vals': {'c_annual': [24.259359648798167], 'c_monthly': [15.972362551988367], 'starting_deviation': [81.0], 'stick_down_eta': [166.52640646299196], 'strong_side_eta': [90.94021044427443]}}",,,0,2022-09-17 05:52:47.176,2022-09-17 05:52:53.152,1.4391301825634268,ok,24.259359648798167,15.972362551988367,81.0,166.52640646299196,90.94021044427443
2,1,,"{'loss': 1.435368768224788, 'params': {'c_annual': 33.507397413446725, 'c_monthly': 15.789979674352434, 'starting_deviation': 470.0, 'stick_down_eta': 145.54514863546498, 'strong_side_eta': 82.02079177066275}, 'status': 'ok'}","{'tid': 1, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [1], 'c_monthly': [1], 'starting_deviation': [1], 'stick_down_eta': [1], 'strong_side_eta': [1]}, 'vals': {'c_annual': [33.507397413446725], 'c_monthly': [15.789979674352434], 'starting_deviation': [470.0], 'stick_down_eta': [145.54514863546498], 'strong_side_eta': [82.02079177066275]}}",,,0,2022-09-17 05:52:53.159,2022-09-17 05:52:58.875,1.435368768224788,ok,33.507397413446725,15.789979674352434,470.0,145.54514863546498,82.02079177066275
2,2,,"{'loss': 1.436181983696762, 'params': {'c_annual': 43.20639577324752, 'c_monthly': 47.56119532966646, 'starting_deviation': 187.0, 'stick_down_eta': 176.66305547617242, 'strong_side_eta': 167.47767111065684}, 'status': 'ok'}","{'tid': 2, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [2], 'c_monthly': [2], 'starting_deviation': [2], 'stick_down_eta': [2], 'strong_side_eta': [2]}, 'vals': {'c_annual': [43.20639577324752], 'c_monthly': [47.56119532966646], 'starting_deviation': [187.0], 'stick_down_eta': [176.66305547617242], 'strong_side_eta': [167.47767111065684]}}",,,0,2022-09-17 05:52:58.882,2022-09-17 05:53:04.685,1.436181983696762,ok,43.20639577324752,47.56119532966646,187.0,176.66305547617242,167.47767111065684
2,3,,"{'loss': 1.441664849050523, 'params': {'c_annual': 9.397759318367427, 'c_monthly': 21.66664009351125, 'starting_deviation': 97.0, 'stick_down_eta': 183.74450433387537, 'strong_side_eta': 88.96650246023034}, 'status': 'ok'}","{'tid': 3, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [3], 'c_monthly': [3], 'starting_deviation': [3], 'stick_down_eta': [3], 'strong_side_eta': [3]}, 'vals': {'c_annual': [9.397759318367427], 'c_monthly': [21.66664009351125], 'starting_deviation': [97.0], 'stick_down_eta': [183.74450433387537], 'strong_side_eta': [88.96650246023034]}}",,,0,2022-09-17 05:53:04.693,2022-09-17 05:53:10.418,1.441664849050523,ok,9.397759318367427,21.66664009351125,97.0,183.74450433387537,88.96650246023034
2,4,,"{'loss': 1.4209961819412307, 'params': {'c_annual': 26.152616402719175, 'c_monthly': 40.13823905781552, 'starting_deviation': 319.0, 'stick_down_eta': 34.374312279312136, 'strong_side_eta': 162.47919767147263}, 'status': 'ok'}","{'tid': 4, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [4], 'c_monthly': [4], 'starting_deviation': [4], 'stick_down_eta': [4], 'strong_side_eta': [4]}, 'vals': {'c_annual': [26.152616402719175], 'c_monthly': [40.13823905781552], 'starting_deviation': [319.0], 'stick_down_eta': [34.374312279312136], 'strong_side_eta': [162.47919767147263]}}",,,0,2022-09-17 05:53:10.425,2022-09-17 05:53:16.364,1.4209961819412307,ok,26.152616402719175,40.13823905781552,319.0,34.374312279312136,162.47919767147263
2,5,,"{'loss': 1.425627515373018, 'params': {'c_annual': 45.19260362533432, 'c_monthly': 35.785663105351645, 'starting_deviation': 287.0, 'stick_down_eta': 87.60583728818465, 'strong_side_eta': 159.91068832143458}, 'status': 'ok'}","{'tid': 5, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [5], 'c_monthly': [5], 'starting_deviation': [5], 'stick_down_eta': [5], 'strong_side_eta': [5]}, 'vals': {'c_annual': [45.19260362533432], 'c_monthly': [35.785663105351645], 'starting_deviation': [287.0], 'stick_down_eta': [87.60583728818465], 'strong_side_eta': [159.91068832143458]}}",,,0,2022-09-17 05:53:16.371,2022-09-17 05:53:22.441,1.425627515373018,ok,45.19260362533432,35.785663105351645,287.0,87.60583728818465,159.91068832143458
2,6,,"{'loss': 1.4388695776781786, 'params': {'c_annual': 40.025161572837234, 'c_monthly': 9.421264588271505, 'starting_deviation': 124.0, 'stick_down_eta': 187.8739475205543, 'strong_side_eta': 146.80560359711365}, 'status': 'ok'}","{'tid': 6, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [6], 'c_monthly': [6], 'starting_deviation': [6], 'stick_down_eta': [6], 'strong_side_eta': [6]}, 'vals': {'c_annual': [40.025161572837234], 'c_monthly': [9.421264588271505], 'starting_deviation': [124.0], 'stick_down_eta': [187.8739475205543], 'strong_side_eta': [146.80560359711365]}}",,,0,2022-09-17 05:53:22.451,2022-09-17 05:53:29.809,1.4388695776781786,ok,40.025161572837234,9.421264588271505,124.0,187.8739475205543,146.80560359711365
2,7,,"{'loss': 1.4351767358710381, 'params': {'c_annual': 29.630983765278383, 'c_monthly': 43.71626476672288, 'starting_deviation': 212.0, 'stick_down_eta': 155.07287576557647, 'strong_side_eta': 123.41587170046324}, 'status': 'ok'}","{'tid': 7, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [7], 'c_monthly': [7], 'starting_deviation': [7], 'stick_down_eta': [7], 'strong_side_eta': [7]}, 'vals': {'c_annual': [29.630983765278383], 'c_monthly': [43.71626476672288], 'starting_deviation': [212.0], 'stick_down_eta': [155.07287576557647], 'strong_side_eta': [123.41587170046324]}}",,,0,2022-09-17 05:53:29.819,2022-09-17 05:53:35.860,1.4351767358710381,ok,29.630983765278383,43.71626476672288,212.0,155.07287576557647,123.41587170046324
2,8,,"{'loss': 1.4397531742922023, 'params': {'c_annual': 16.20299911421868, 'c_monthly': 41.88282185302633, 'starting_deviation': 273.0, 'stick_down_eta': 184.00184528746323, 'strong_side_eta': 108.68061353806249}, 'status': 'ok'}","{'tid': 8, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [8], 'c_monthly': [8], 'starting_deviation': [8], 'stick_down_eta': [8], 'strong_side_eta': [8]}, 'vals': {'c_annual': [16.20299911421868], 'c_monthly': [41.88282185302633], 'starting_deviation': [273.0], 'stick_down_eta': [184.00184528746323], 'strong_side_eta': [108.68061353806249]}}",,,0,2022-09-17 05:53:35.867,2022-09-17 05:53:41.979,1.4397531742922023,ok,16.20299911421868,41.88282185302633,273.0,184.00184528746323,108.68061353806249
2,9,,"{'loss': 1.4304073783329836, 'params': {'c_annual': 19.053238239874638, 'c_monthly': 20.791054378972674, 'starting_deviation': 442.0, 'stick_down_eta': 140.12428892427317, 'strong_side_eta': 191.09559726198563}, 'status': 'ok'}","{'tid': 9, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [9], 'c_monthly': [9], 'starting_deviation': [9], 'stick_down_eta': [9], 'strong_side_eta': [9]}, 'vals': {'c_annual': [19.053238239874638], 'c_monthly': [20.791054378972674], 'starting_deviation': [442.0], 'stick_down_eta': [140.12428892427317], 'strong_side_eta': [191.09559726198563]}}",,,0,2022-09-17 05:53:41.985,2022-09-17 05:53:47.640,1.4304073783329836,ok,19.053238239874638,20.791054378972674,442.0,140.12428892427317,191.09559726198563
2,10,,"{'loss': 1.4431073312185567, 'params': {'c_annual': 28.93321681141924, 'c_monthly': 12.727712893202241, 'starting_deviation': 384.0, 'stick_down_eta': 163.56600393275028, 'strong_side_eta': 0.7260614509486452}, 'status': 'ok'}","{'tid': 10, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [10], 'c_monthly': [10], 'starting_deviation': [10], 'stick_down_eta': [10], 'strong_side_eta': [10]}, 'vals': {'c_annual': [28.93321681141924], 'c_monthly': [12.727712893202241], 'starting_deviation': [384.0], 'stick_down_eta': [163.56600393275028], 'strong_side_eta': [0.7260614509486452]}}",,,0,2022-09-17 05:53:47.647,2022-09-17 05:53:53.532,1.4431073312185567,ok,28.93321681141924,12.727712893202241,384.0,163.56600393275028,0.7260614509486452
2,11,,"{'loss': 1.423622041716803, 'params': {'c_annual': 18.16015479755677, 'c_monthly': 25.62798500451654, 'starting_deviation': 269.0, 'stick_down_eta': 71.69630451467282, 'strong_side_eta': 175.82717743960904}, 'status': 'ok'}","{'tid': 11, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [11], 'c_monthly': [11], 'starting_deviation': [11], 'stick_down_eta': [11], 'strong_side_eta': [11]}, 'vals': {'c_annual': [18.16015479755677], 'c_monthly': [25.62798500451654], 'starting_deviation': [269.0], 'stick_down_eta': [71.69630451467282], 'strong_side_eta': [175.82717743960904]}}",,,0,2022-09-17 05:53:53.539,2022-09-17 05:53:59.378,1.423622041716803,ok,18.16015479755677,25.62798500451654,269.0,71.69630451467282,175.82717743960904
2,12,,"{'loss': 1.4225223353018868, 'params': {'c_annual': 24.555510224082166, 'c_monthly': 15.424303164452208, 'starting_deviation': 482.0, 'stick_down_eta': 61.451632777747875, 'strong_side_eta': 176.29568352658822}, 'status': 'ok'}","{'tid': 12, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [12], 'c_monthly': [12], 'starting_deviation': [12], 'stick_down_eta': [12], 'strong_side_eta': [12]}, 'vals': {'c_annual': [24.555510224082166], 'c_monthly': [15.424303164452208], 'starting_deviation': [482.0], 'stick_down_eta': [61.451632777747875], 'strong_side_eta': [176.29568352658822]}}",,,0,2022-09-17 05:53:59.386,2022-09-17 05:54:05.676,1.4225223353018868,ok,24.555510224082166,15.424303164452208,482.0,61.451632777747875,176.29568352658822
2,13,,"{'loss': 1.4199946466242042, 'params': {'c_annual': 39.871940123676424, 'c_monthly': 18.74386436205178, 'starting_deviation': 433.0, 'stick_down_eta': 2.636607127570767, 'strong_side_eta': 105.42196154932142}, 'status': 'ok'}","{'tid': 13, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [13], 'c_monthly': [13], 'starting_deviation': [13], 'stick_down_eta': [13], 'strong_side_eta': [13]}, 'vals': {'c_annual': [39.871940123676424], 'c_monthly': [18.74386436205178], 'starting_deviation': [433.0], 'stick_down_eta': [2.636607127570767], 'strong_side_eta': [105.42196154932142]}}",,,0,2022-09-17 05:54:05.683,2022-09-17 05:54:11.771,1.4199946466242042,ok,39.871940123676424,18.74386436205178,433.0,2.636607127570767,105.42196154932142
2,14,,"{'loss': 1.4392544409430277, 'params': {'c_annual': 13.086840321308058, 'c_monthly': 24.653299013753795, 'starting_deviation': 157.0, 'stick_down_eta': 184.1963456731821, 'strong_side_eta': 127.40680628482531}, 'status': 'ok'}","{'tid': 14, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [14], 'c_monthly': [14], 'starting_deviation': [14], 'stick_down_eta': [14], 'strong_side_eta': [14]}, 'vals': {'c_annual': [13.086840321308058], 'c_monthly': [24.653299013753795], 'starting_deviation': [157.0], 'stick_down_eta': [184.1963456731821], 'strong_side_eta': [127.40680628482531]}}",,,0,2022-09-17 05:54:11.776,2022-09-17 05:54:17.633,1.4392544409430277,ok,13.086840321308058,24.653299013753795,157.0,184.1963456731821,127.40680628482531
2,15,,"{'loss': 1.4319288824065788, 'params': {'c_annual': 1.4442262525667215, 'c_monthly': 36.71879696934683, 'starting_deviation': 216.0, 'stick_down_eta': 128.00200031480495, 'strong_side_eta': 116.6738571283658}, 'status': 'ok'}","{'tid': 15, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [15], 'c_monthly': [15], 'starting_deviation': [15], 'stick_down_eta': [15], 'strong_side_eta': [15]}, 'vals': {'c_annual': [1.4442262525667215], 'c_monthly': [36.71879696934683], 'starting_deviation': [216.0], 'stick_down_eta': [128.00200031480495], 'strong_side_eta': [116.6738571283658]}}",,,0,2022-09-17 05:54:17.643,2022-09-17 05:54:23.534,1.4319288824065788,ok,1.4442262525667215,36.71879696934683,216.0,128.00200031480495,116.6738571283658
2,16,,"{'loss': 1.4216715843232957, 'params': {'c_annual': 6.257459057586817, 'c_monthly': 45.05118751441781, 'starting_deviation': 181.0, 'stick_down_eta': 24.940131854463065, 'strong_side_eta': 103.16642238607933}, 'status': 'ok'}","{'tid': 16, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [16], 'c_monthly': [16], 'starting_deviation': [16], 'stick_down_eta': [16], 'strong_side_eta': [16]}, 'vals': {'c_annual': [6.257459057586817], 'c_monthly': [45.05118751441781], 'starting_deviation': [181.0], 'stick_down_eta': [24.940131854463065], 'strong_side_eta': [103.16642238607933]}}",,,0,2022-09-17 05:54:23.541,2022-09-17 05:54:29.330,1.4216715843232957,ok,6.257459057586817,45.05118751441781,181.0,24.940131854463065,103.16642238607933
2,17,,"{'loss': 1.4319461119104344, 'params': {'c_annual': 34.55558039385863, 'c_monthly': 41.023046400274254, 'starting_deviation': 273.0, 'stick_down_eta': 136.20782493214278, 'strong_side_eta': 138.42209041425377}, 'status': 'ok'}","{'tid': 17, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [17], 'c_monthly': [17], 'starting_deviation': [17], 'stick_down_eta': [17], 'strong_side_eta': [17]}, 'vals': {'c_annual': [34.55558039385863], 'c_monthly': [41.023046400274254], 'starting_deviation': [273.0], 'stick_down_eta': [136.20782493214278], 'strong_side_eta': [138.42209041425377]}}",,,0,2022-09-17 05:54:29.337,2022-09-17 05:54:36.104,1.4319461119104344,ok,34.55558039385863,41.023046400274254,273.0,136.20782493214278,138.42209041425377
2,18,,"{'loss': 1.4359321029515617, 'params': {'c_annual': 47.08723155369876, 'c_monthly': 35.21416544929857, 'starting_deviation': 415.0, 'stick_down_eta': 138.93792687707642, 'strong_side_eta': 57.62768205629627}, 'status': 'ok'}","{'tid': 18, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [18], 'c_monthly': [18], 'starting_deviation': [18], 'stick_down_eta': [18], 'strong_side_eta': [18]}, 'vals': {'c_annual': [47.08723155369876], 'c_monthly': [35.21416544929857], 'starting_deviation': [415.0], 'stick_down_eta': [138.93792687707642], 'strong_side_eta': [57.62768205629627]}}",,,0,2022-09-17 05:54:36.111,2022-09-17 05:54:41.888,1.4359321029515617,ok,47.08723155369876,35.21416544929857,415.0,138.93792687707642,57.62768205629627
2,19,,"{'loss': 1.439386281054771, 'params': {'c_annual': 48.129393887688906, 'c_monthly': 1.0688642424017958, 'starting_deviation': 428.0, 'stick_down_eta': 175.02237969814092, 'strong_side_eta': 79.55717386638506}, 'status': 'ok'}","{'tid': 19, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [19], 'c_monthly': [19], 'starting_deviation': [19], 'stick_down_eta': [19], 'strong_side_eta': [19]}, 'vals': {'c_annual': [48.129393887688906], 'c_monthly': [1.0688642424017958], 'starting_deviation': [428.0], 'stick_down_eta': [175.02237969814092], 'strong_side_eta': [79.55717386638506]}}",,,0,2022-09-17 05:54:41.897,2022-09-17 05:54:47.828,1.439386281054771,ok,48.129393887688906,1.0688642424017958,428.0,175.02237969814092,79.55717386638506
2,20,,"{'loss': 1.4235675961806196, 'params': {'c_annual': 38.4600436423317, 'c_monthly': 30.431691467718984, 'starting_deviation': 347.0, 'stick_down_eta': 10.967239850714058, 'strong_side_eta': 41.95867631943454}, 'status': 'ok'}","{'tid': 20, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [20], 'c_monthly': [20], 'starting_deviation': [20], 'stick_down_eta': [20], 'strong_side_eta': [20]}, 'vals': {'c_annual': [38.4600436423317], 'c_monthly': [30.431691467718984], 'starting_deviation': [347.0], 'stick_down_eta': [10.967239850714058], 'strong_side_eta': [41.95867631943454]}}",,,0,2022-09-17 05:54:47.853,2022-09-17 05:54:53.685,1.4235675961806196,ok,38.4600436423317,30.431691467718984,347.0,10.967239850714058,41.95867631943454
2,21,,"{'loss': 1.4256317331095694, 'params': {'c_annual': 36.17037855191944, 'c_monthly': 4.360806316038772, 'starting_deviation': 347.0, 'stick_down_eta': 33.76769017739142, 'strong_side_eta': 30.51501434259349}, 'status': 'ok'}","{'tid': 21, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [21], 'c_monthly': [21], 'starting_deviation': [21], 'stick_down_eta': [21], 'strong_side_eta': [21]}, 'vals': {'c_annual': [36.17037855191944], 'c_monthly': [4.360806316038772], 'starting_deviation': [347.0], 'stick_down_eta': [33.76769017739142], 'strong_side_eta': [30.51501434259349]}}",,,0,2022-09-17 05:54:53.704,2022-09-17 05:54:59.536,1.4256317331095694,ok,36.17037855191944,4.360806316038772,347.0,33.76769017739142,30.51501434259349
2,22,,"{'loss': 1.4186492922902696, 'params': {'c_annual': 29.57906103161849, 'c_monthly': 30.282873533278803, 'starting_deviation': 344.0, 'stick_down_eta': 0.11844206699144566, 'strong_side_eta': 198.4406988485669}, 'status': 'ok'}","{'tid': 22, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [22], 'c_monthly': [22], 'starting_deviation': [22], 'stick_down_eta': [22], 'strong_side_eta': [22]}, 'vals': {'c_annual': [29.57906103161849], 'c_monthly': [30.282873533278803], 'starting_deviation': [344.0], 'stick_down_eta': [0.11844206699144566], 'strong_side_eta': [198.4406988485669]}}",,,0,2022-09-17 05:54:59.553,2022-09-17 05:55:05.355,1.4186492922902696,ok,29.57906103161849,30.282873533278803,344.0,0.11844206699144566,198.4406988485669
2,23,,"{'loss': 1.4257062322272858, 'params': {'c_annual': 40.80827861388292, 'c_monthly': 29.65369255080343, 'starting_deviation': 382.0, 'stick_down_eta': 1.4355232103588378, 'strong_side_eta': 2.822239547446898}, 'status': 'ok'}","{'tid': 23, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [23], 'c_monthly': [23], 'starting_deviation': [23], 'stick_down_eta': [23], 'strong_side_eta': [23]}, 'vals': {'c_annual': [40.80827861388292], 'c_monthly': [29.65369255080343], 'starting_deviation': [382.0], 'stick_down_eta': [1.4355232103588378], 'strong_side_eta': [2.822239547446898]}}",,,0,2022-09-17 05:55:05.374,2022-09-17 05:55:11.307,1.4257062322272858,ok,40.80827861388292,29.65369255080343,382.0,1.4355232103588378,2.822239547446898
