state,tid,spec,result,misc,exp_key,owner,version,book_time,refresh_time,loss,status,params.c_annual,params.c_monthly,params.starting_deviation,params.stick_down_eta,params.strong_side_eta
2,24,,"{'loss': 1.4217414954298455, 'params': {'c_annual': 30.87322238372127, 'c_monthly': 30.161295335652625, 'starting_deviation': 494.0, 'stick_down_eta': 50.3695315647755, 'strong_side_eta': 197.64116280007906}, 'status': 'ok'}","{'tid': 24, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [24], 'c_monthly': [24], 'starting_deviation': [24], 'stick_down_eta': [24], 'strong_side_eta': [24]}, 'vals': {'c_annual': [30.87322238372127], 'c_monthly': [30.161295335652625], 'starting_deviation': [494.0], 'stick_down_eta': [50.3695315647755], 'strong_side_eta': [197.64116280007906]}}",,,0,2022-09-17 05:55:11.326,2022-09-17 05:55:17.365,1.4217414954298455,ok,30.87322238372127,30.161295335652625,494.0,50.3695315647755,197.64116280007906
2,25,,"{'loss': 1.433074309074249, 'params': {'c_annual': 21.065892709503075, 'c_monthly': 8.564917115838618, 'starting_deviation': 391.0, 'stick_down_eta': 114.07238744456089, 'strong_side_eta': 51.57687282155603}, 'status': 'ok'}","{'tid': 25, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [25], 'c_monthly': [25], 'starting_deviation': [25], 'stick_down_eta': [25], 'strong_side_eta': [25]}, 'vals': {'c_annual': [21.065892709503075], 'c_monthly': [8.564917115838618], 'starting_deviation': [391.0], 'stick_down_eta': [114.07238744456089], 'strong_side_eta': [51.57687282155603]}}",,,0,2022-09-17 05:55:17.391,2022-09-17 05:55:23.225,1.433074309074249,ok,21.065892709503075,8.564917115838618,391.0,114.07238744456089,51.57687282155603
2,26,,"{'loss': 1.4213485984414824, 'params': {'c_annual': 32.6025074043099, 'c_monthly': 20.581395176753244, 'starting_deviation': 323.0, 'stick_down_eta': 1.98062017968779, 'strong_side_eta': 69.17494980511341}, 'status': 'ok'}","{'tid': 26, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [26], 'c_monthly': [26], 'starting_deviation': [26], 'stick_down_eta': [26], 'strong_side_eta': [26]}, 'vals': {'c_annual': [32.6025074043099], 'c_monthly': [20.581395176753244], 'starting_deviation': [323.0], 'stick_down_eta': [1.98062017968779], 'strong_side_eta': [69.17494980511341]}}",,,0,2022-09-17 05:55:23.244,2022-09-17 05:55:29.142,1.4213485984414824,ok,32.6025074043099,20.581395176753244,323.0,1.98062017968779,69.17494980511341
2,27,,"{'loss': 1.4253009883182712, 'params': {'c_annual': 49.87638026993184, 'c_monthly': 26.641326402147516, 'starting_deviation': 459.0, 'stick_down_eta': 16.621357784880026, 'strong_side_eta': 21.313759868244617}, 'status': 'ok'}","{'tid': 27, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [27], 'c_monthly': [27], 'starting_deviation': [27], 'stick_down_eta': [27], 'strong_side_eta': [27]}, 'vals': {'c_annual': [49.87638026993184], 'c_monthly': [26.641326402147516], 'starting_deviation': [459.0], 'stick_down_eta': [16.621357784880026], 'strong_side_eta': [21.313759868244617]}}",,,0,2022-09-17 05:55:29.165,2022-09-17 05:55:34.983,1.4253009883182712,ok,49.87638026993184,26.641326402147516,459.0,16.621357784880026,21.313759868244617
2,28,,"{'loss': 1.4261835311096769, 'params': {'c_annual': 22.425217894333805, 'c_monthly': 33.065747814749145, 'starting_deviation': 407.0, 'stick_down_eta': 90.25154237425483, 'strong_side_eta': 146.97008096295644}, 'status': 'ok'}","{'tid': 28, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [28], 'c_monthly': [28], 'starting_deviation': [28], 'stick_down_eta': [28], 'strong_side_eta': [28]}, 'vals': {'c_annual': [22.425217894333805], 'c_monthly': [33.065747814749145], 'starting_deviation': [407.0], 'stick_down_eta': [90.25154237425483], 'strong_side_eta': [146.97008096295644]}}",,,0,2022-09-17 05:55:35.004,2022-09-17 05:55:40.772,1.4261835311096769,ok,22.425217894333805,33.065747814749145,407.0,90.25154237425483,146.97008096295644
2,29,,"{'loss': 1.4214934228749097, 'params': {'c_annual': 26.609378027652273, 'c_monthly': 19.479749642006052, 'starting_deviation': 500.0, 'stick_down_eta': 49.59450935235625, 'strong_side_eta': 193.0974945763073}, 'status': 'ok'}","{'tid': 29, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [29], 'c_monthly': [29], 'starting_deviation': [29], 'stick_down_eta': [29], 'strong_side_eta': [29]}, 'vals': {'c_annual': [26.609378027652273], 'c_monthly': [19.479749642006052], 'starting_deviation': [500.0], 'stick_down_eta': [49.59450935235625], 'strong_side_eta': [193.0974945763073]}}",,,0,2022-09-17 05:55:40.792,2022-09-17 05:55:46.799,1.4214934228749097,ok,26.609378027652273,19.479749642006052,500.0,49.59450935235625,193.0974945763073
2,30,,"{'loss': 1.4241938859147352, 'params': {'c_annual': 42.90505528874083, 'c_monthly': 17.769000473696053, 'starting_deviation': 363.0, 'stick_down_eta': 42.14918422494263, 'strong_side_eta': 70.00575029994052}, 'status': 'ok'}","{'tid': 30, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [30], 'c_monthly': [30], 'starting_deviation': [30], 'stick_down_eta': [30], 'strong_side_eta': [30]}, 'vals': {'c_annual': [42.90505528874083], 'c_monthly': [17.769000473696053], 'starting_deviation': [363.0], 'stick_down_eta': [42.14918422494263], 'strong_side_eta': [70.00575029994052]}}",,,0,2022-09-17 05:55:46.820,2022-09-17 05:55:52.531,1.4241938859147352,ok,42.90505528874083,17.769000473696053,363.0,42.14918422494263,70.00575029994052
2,31,,"{'loss': 1.42559539576729, 'params': {'c_annual': 36.32864178295075, 'c_monthly': 12.792725187050582, 'starting_deviation': 454.0, 'stick_down_eta': 70.46889613499415, 'strong_side_eta': 95.48216339053543}, 'status': 'ok'}","{'tid': 31, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [31], 'c_monthly': [31], 'starting_deviation': [31], 'stick_down_eta': [31], 'strong_side_eta': [31]}, 'vals': {'c_annual': [36.32864178295075], 'c_monthly': [12.792725187050582], 'starting_deviation': [454.0], 'stick_down_eta': [70.46889613499415], 'strong_side_eta': [95.48216339053543]}}",,,0,2022-09-17 05:55:52.552,2022-09-17 05:55:58.244,1.42559539576729,ok,36.32864178295075,12.792725187050582,454.0,70.46889613499415,95.48216339053543
2,32,,"{'loss': 1.418628761081627, 'params': {'c_annual': 43.420559997700344, 'c_monthly': 27.546896063782995, 'starting_deviation': 240.0, 'stick_down_eta': 0.5924466773314494, 'strong_side_eta': 183.31547435005967}, 'status': 'ok'}","{'tid': 32, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [32], 'c_monthly': [32], 'starting_deviation': [32], 'stick_down_eta': [32], 'strong_side_eta': [32]}, 'vals': {'c_annual': [43.420559997700344], 'c_monthly': [27.546896063782995], 'starting_deviation': [240.0], 'stick_down_eta': [0.5924466773314494], 'strong_side_eta': [183.31547435005967]}}",,,0,2022-09-17 05:55:58.274,2022-09-17 05:56:04.136,1.418628761081627,ok,43.420559997700344,27.546896063782995,240.0,0.5924466773314494,183.31547435005967
2,33,,"{'loss': 1.4197022385796756, 'params': {'c_annual': 12.479950459194068, 'c_monthly': 23.95878176513539, 'starting_deviation': 67.0, 'stick_down_eta': 19.998805327809112, 'strong_side_eta': 181.23938461445664}, 'status': 'ok'}","{'tid': 33, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [33], 'c_monthly': [33], 'starting_deviation': [33], 'stick_down_eta': [33], 'strong_side_eta': [33]}, 'vals': {'c_annual': [12.479950459194068], 'c_monthly': [23.95878176513539], 'starting_deviation': [67.0], 'stick_down_eta': [19.998805327809112], 'strong_side_eta': [181.23938461445664]}}",,,0,2022-09-17 05:56:04.165,2022-09-17 05:56:10.001,1.4197022385796756,ok,12.479950459194068,23.95878176513539,67.0,19.998805327809112,181.23938461445664
2,34,,"{'loss': 1.4270895869120277, 'params': {'c_annual': 44.0895274102545, 'c_monthly': 38.49549645458258, 'starting_deviation': 242.0, 'stick_down_eta': 100.44459230151038, 'strong_side_eta': 157.75124112044642}, 'status': 'ok'}","{'tid': 34, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [34], 'c_monthly': [34], 'starting_deviation': [34], 'stick_down_eta': [34], 'strong_side_eta': [34]}, 'vals': {'c_annual': [44.0895274102545], 'c_monthly': [38.49549645458258], 'starting_deviation': [242.0], 'stick_down_eta': [100.44459230151038], 'strong_side_eta': [157.75124112044642]}}",,,0,2022-09-17 05:56:10.020,2022-09-17 05:56:15.804,1.4270895869120277,ok,44.0895274102545,38.49549645458258,242.0,100.44459230151038,157.75124112044642
2,35,,"{'loss': 1.4202707796424863, 'params': {'c_annual': 27.918654579009914, 'c_monthly': 32.55324305730562, 'starting_deviation': 308.0, 'stick_down_eta': 29.654401352737086, 'strong_side_eta': 198.4850809153552}, 'status': 'ok'}","{'tid': 35, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [35], 'c_monthly': [35], 'starting_deviation': [35], 'stick_down_eta': [35], 'strong_side_eta': [35]}, 'vals': {'c_annual': [27.918654579009914], 'c_monthly': [32.55324305730562], 'starting_deviation': [308.0], 'stick_down_eta': [29.654401352737086], 'strong_side_eta': [198.4850809153552]}}",,,0,2022-09-17 05:56:15.827,2022-09-17 05:56:22.742,1.4202707796424863,ok,27.918654579009914,32.55324305730562,308.0,29.654401352737086,198.4850809153552
2,36,,"{'loss': 1.4192334230195411, 'params': {'c_annual': 32.21444476329426, 'c_monthly': 47.176137989514416, 'starting_deviation': 122.0, 'stick_down_eta': 8.143053614657209, 'strong_side_eta': 185.12786445027703}, 'status': 'ok'}","{'tid': 36, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [36], 'c_monthly': [36], 'starting_deviation': [36], 'stick_down_eta': [36], 'strong_side_eta': [36]}, 'vals': {'c_annual': [32.21444476329426], 'c_monthly': [47.176137989514416], 'starting_deviation': [122.0], 'stick_down_eta': [8.143053614657209], 'strong_side_eta': [185.12786445027703]}}",,,0,2022-09-17 05:56:22.765,2022-09-17 05:56:28.815,1.4192334230195411,ok,32.21444476329426,47.176137989514416,122.0,8.143053614657209,185.12786445027703
2,37,,"{'loss': 1.4232068971044518, 'params': {'c_annual': 46.38477404738022, 'c_monthly': 27.893549423150308, 'starting_deviation': 247.0, 'stick_down_eta': 65.01215226918289, 'strong_side_eta': 168.11759907782314}, 'status': 'ok'}","{'tid': 37, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [37], 'c_monthly': [37], 'starting_deviation': [37], 'stick_down_eta': [37], 'strong_side_eta': [37]}, 'vals': {'c_annual': [46.38477404738022], 'c_monthly': [27.893549423150308], 'starting_deviation': [247.0], 'stick_down_eta': [65.01215226918289], 'strong_side_eta': [168.11759907782314]}}",,,0,2022-09-17 05:56:28.836,2022-09-17 05:56:34.648,1.4232068971044518,ok,46.38477404738022,27.893549423150308,247.0,65.01215226918289,168.11759907782314
2,38,,"{'loss': 1.421784294496125, 'params': {'c_annual': 49.71850242963864, 'c_monthly': 33.41789496206518, 'starting_deviation': 305.0, 'stick_down_eta': 42.69788876025663, 'strong_side_eta': 149.52855078718463}, 'status': 'ok'}","{'tid': 38, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [38], 'c_monthly': [38], 'starting_deviation': [38], 'stick_down_eta': [38], 'strong_side_eta': [38]}, 'vals': {'c_annual': [49.71850242963864], 'c_monthly': [33.41789496206518], 'starting_deviation': [305.0], 'stick_down_eta': [42.69788876025663], 'strong_side_eta': [149.52855078718463]}}",,,0,2022-09-17 05:56:34.670,2022-09-17 05:56:40.456,1.421784294496125,ok,49.71850242963864,33.41789496206518,305.0,42.69788876025663,149.52855078718463
2,39,,"{'loss': 1.4260220367071577, 'params': {'c_annual': 0.11322119193211932, 'c_monthly': 23.617304400754335, 'starting_deviation': 156.0, 'stick_down_eta': 85.703599054646, 'strong_side_eta': 136.79941244342663}, 'status': 'ok'}","{'tid': 39, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [39], 'c_monthly': [39], 'starting_deviation': [39], 'stick_down_eta': [39], 'strong_side_eta': [39]}, 'vals': {'c_annual': [0.11322119193211932], 'c_monthly': [23.617304400754335], 'starting_deviation': [156.0], 'stick_down_eta': [85.703599054646], 'strong_side_eta': [136.79941244342663]}}",,,0,2022-09-17 05:56:40.478,2022-09-17 05:56:46.351,1.4260220367071577,ok,0.11322119193211932,23.617304400754335,156.0,85.703599054646,136.79941244342663
2,40,,"{'loss': 1.428917459462345, 'params': {'c_annual': 37.382314431637575, 'c_monthly': 49.589038944488486, 'starting_deviation': 244.0, 'stick_down_eta': 118.68857335819419, 'strong_side_eta': 169.51691105116674}, 'status': 'ok'}","{'tid': 40, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [40], 'c_monthly': [40], 'starting_deviation': [40], 'stick_down_eta': [40], 'strong_side_eta': [40]}, 'vals': {'c_annual': [37.382314431637575], 'c_monthly': [49.589038944488486], 'starting_deviation': [244.0], 'stick_down_eta': [118.68857335819419], 'strong_side_eta': [169.51691105116674]}}",,,0,2022-09-17 05:56:46.382,2022-09-17 05:56:52.161,1.428917459462345,ok,37.382314431637575,49.589038944488486,244.0,118.68857335819419,169.51691105116674
2,41,,"{'loss': 1.4385115376728406, 'params': {'c_annual': 42.24269477246918, 'c_monthly': 38.86132610112861, 'starting_deviation': 92.0, 'stick_down_eta': 196.1109223136791, 'strong_side_eta': 185.33438415458292}, 'status': 'ok'}","{'tid': 41, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [41], 'c_monthly': [41], 'starting_deviation': [41], 'stick_down_eta': [41], 'strong_side_eta': [41]}, 'vals': {'c_annual': [42.24269477246918], 'c_monthly': [38.86132610112861], 'starting_deviation': [92.0], 'stick_down_eta': [196.1109223136791], 'strong_side_eta': [185.33438415458292]}}",,,0,2022-09-17 05:56:52.182,2022-09-17 05:56:58.190,1.4385115376728406,ok,42.24269477246918,38.86132610112861,92.0,196.1109223136791,185.33438415458292
2,42,,"{'loss': 1.4228559053075531, 'params': {'c_annual': 23.59116254569848, 'c_monthly': 15.490188619162517, 'starting_deviation': 204.0, 'stick_down_eta': 54.83756134913925, 'strong_side_eta': 132.03105300443127}, 'status': 'ok'}","{'tid': 42, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [42], 'c_monthly': [42], 'starting_deviation': [42], 'stick_down_eta': [42], 'strong_side_eta': [42]}, 'vals': {'c_annual': [23.59116254569848], 'c_monthly': [15.490188619162517], 'starting_deviation': [204.0], 'stick_down_eta': [54.83756134913925], 'strong_side_eta': [132.03105300443127]}}",,,0,2022-09-17 05:56:58.216,2022-09-17 05:57:04.154,1.4228559053075531,ok,23.59116254569848,15.490188619162517,204.0,54.83756134913925,132.03105300443127
2,43,,"{'loss': 1.4245624216229849, 'params': {'c_annual': 34.72854778367913, 'c_monthly': 22.36337213422679, 'starting_deviation': 328.0, 'stick_down_eta': 78.35527907598477, 'strong_side_eta': 156.8957471771216}, 'status': 'ok'}","{'tid': 43, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [43], 'c_monthly': [43], 'starting_deviation': [43], 'stick_down_eta': [43], 'strong_side_eta': [43]}, 'vals': {'c_annual': [34.72854778367913], 'c_monthly': [22.36337213422679], 'starting_deviation': [328.0], 'stick_down_eta': [78.35527907598477], 'strong_side_eta': [156.8957471771216]}}",,,0,2022-09-17 05:57:04.175,2022-09-17 05:57:10.204,1.4245624216229849,ok,34.72854778367913,22.36337213422679,328.0,78.35527907598477,156.8957471771216
2,44,,"{'loss': 1.4321522228166532, 'params': {'c_annual': 15.37870638088327, 'c_monthly': 28.367482240448695, 'starting_deviation': 177.0, 'stick_down_eta': 152.5329400908759, 'strong_side_eta': 198.86549932344127}, 'status': 'ok'}","{'tid': 44, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [44], 'c_monthly': [44], 'starting_deviation': [44], 'stick_down_eta': [44], 'strong_side_eta': [44]}, 'vals': {'c_annual': [15.37870638088327], 'c_monthly': [28.367482240448695], 'starting_deviation': [177.0], 'stick_down_eta': [152.5329400908759], 'strong_side_eta': [198.86549932344127]}}",,,0,2022-09-17 05:57:10.223,2022-09-17 05:57:16.126,1.4321522228166532,ok,15.37870638088327,28.367482240448695,177.0,152.5329400908759,198.86549932344127
2,45,,"{'loss': 1.420502545915681, 'params': {'c_annual': 19.359510610135544, 'c_monthly': 31.68882409335299, 'starting_deviation': 287.0, 'stick_down_eta': 13.964623398283836, 'strong_side_eta': 112.84010155321359}, 'status': 'ok'}","{'tid': 45, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [45], 'c_monthly': [45], 'starting_deviation': [45], 'stick_down_eta': [45], 'strong_side_eta': [45]}, 'vals': {'c_annual': [19.359510610135544], 'c_monthly': [31.68882409335299], 'starting_deviation': [287.0], 'stick_down_eta': [13.964623398283836], 'strong_side_eta': [112.84010155321359]}}",,,0,2022-09-17 05:57:16.147,2022-09-17 05:57:22.053,1.420502545915681,ok,19.359510610135544,31.68882409335299,287.0,13.964623398283836,112.84010155321359
2,46,,"{'loss': 1.4210217359763708, 'params': {'c_annual': 6.424869746189593, 'c_monthly': 42.742919107476006, 'starting_deviation': 221.0, 'stick_down_eta': 24.533732815248772, 'strong_side_eta': 123.31503512657684}, 'status': 'ok'}","{'tid': 46, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [46], 'c_monthly': [46], 'starting_deviation': [46], 'stick_down_eta': [46], 'strong_side_eta': [46]}, 'vals': {'c_annual': [6.424869746189593], 'c_monthly': [42.742919107476006], 'starting_deviation': [221.0], 'stick_down_eta': [24.533732815248772], 'strong_side_eta': [123.31503512657684]}}",,,0,2022-09-17 05:57:22.075,2022-09-17 05:57:27.994,1.4210217359763708,ok,6.424869746189593,42.742919107476006,221.0,24.533732815248772,123.31503512657684
2,47,,"{'loss': 1.4211946235048674, 'params': {'c_annual': 29.74227475687791, 'c_monthly': 35.190156648129104, 'starting_deviation': 140.0, 'stick_down_eta': 40.07345624285506, 'strong_side_eta': 174.63557899780824}, 'status': 'ok'}","{'tid': 47, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [47], 'c_monthly': [47], 'starting_deviation': [47], 'stick_down_eta': [47], 'strong_side_eta': [47]}, 'vals': {'c_annual': [29.74227475687791], 'c_monthly': [35.190156648129104], 'starting_deviation': [140.0], 'stick_down_eta': [40.07345624285506], 'strong_side_eta': [174.63557899780824]}}",,,0,2022-09-17 05:57:28.016,2022-09-17 05:57:33.960,1.4211946235048674,ok,29.74227475687791,35.190156648129104,140.0,40.07345624285506,174.63557899780824
2,48,,"{'loss': 1.4204074905926336, 'params': {'c_annual': 39.55241338762069, 'c_monthly': 8.880527284921204, 'starting_deviation': 295.0, 'stick_down_eta': 0.18607346684160048, 'strong_side_eta': 83.66011180208362}, 'status': 'ok'}","{'tid': 48, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [48], 'c_monthly': [48], 'starting_deviation': [48], 'stick_down_eta': [48], 'strong_side_eta': [48]}, 'vals': {'c_annual': [39.55241338762069], 'c_monthly': [8.880527284921204], 'starting_deviation': [295.0], 'stick_down_eta': [0.18607346684160048], 'strong_side_eta': [83.66011180208362]}}",,,0,2022-09-17 05:57:33.982,2022-09-17 05:57:39.894,1.4204074905926336,ok,39.55241338762069,8.880527284921204,295.0,0.18607346684160048,83.66011180208362
