state,tid,spec,result,misc,exp_key,owner,version,book_time,refresh_time,loss,status,params.c_annual,params.c_monthly,params.starting_deviation,params.stick_down_eta,params.strong_side_eta
2,49,,"{'loss': 1.427277669846189, 'params': {'c_annual': 26.276732413947954, 'c_monthly': 45.69987047318546, 'starting_deviation': 257.0, 'stick_down_eta': 102.66185304144106, 'strong_side_eta': 163.2672063881792}, 'status': 'ok'}","{'tid': 49, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [49], 'c_monthly': [49], 'starting_deviation': [49], 'stick_down_eta': [49], 'strong_side_eta': [49]}, 'vals': {'c_annual': [26.276732413947954], 'c_monthly': [45.69987047318546], 'starting_deviation': [257.0], 'stick_down_eta': [102.66185304144106], 'strong_side_eta': [163.2672063881792]}}",,,0,2022-09-17 05:57:39.915,2022-09-17 05:57:45.556,1.427277669846189,ok,26.276732413947954,45.69987047318546,257.0,102.66185304144106,163.2672063881792
2,50,,"{'loss': 1.4226507112955429, 'params': {'c_annual': 45.337424739675185, 'c_monthly': 13.283039379808873, 'starting_deviation': 357.0, 'stick_down_eta': 58.74572566513336, 'strong_side_eta': 154.02920564468423}, 'status': 'ok'}","{'tid': 50, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [50], 'c_monthly': [50], 'starting_deviation': [50], 'stick_down_eta': [50], 'strong_side_eta': [50]}, 'vals': {'c_annual': [45.337424739675185], 'c_monthly': [13.283039379808873], 'starting_deviation': [357.0], 'stick_down_eta': [58.74572566513336], 'strong_side_eta': [154.02920564468423]}}",,,0,2022-09-17 05:57:45.577,2022-09-17 05:57:51.480,1.4226507112955429,ok,45.337424739675185,13.283039379808873,357.0,58.74572566513336,154.02920564468423
2,51,,"{'loss': 1.4192582654036923, 'params': {'c_annual': 48.31257345094353, 'c_monthly': 17.24388504356525, 'starting_deviation': 223.0, 'stick_down_eta': 8.154190271539793, 'strong_side_eta': 143.89829362627256}, 'status': 'ok'}","{'tid': 51, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [51], 'c_monthly': [51], 'starting_deviation': [51], 'stick_down_eta': [51], 'strong_side_eta': [51]}, 'vals': {'c_annual': [48.31257345094353], 'c_monthly': [17.24388504356525], 'starting_deviation': [223.0], 'stick_down_eta': [8.154190271539793], 'strong_side_eta': [143.89829362627256]}}",,,0,2022-09-17 05:57:51.502,2022-09-17 05:57:57.435,1.4192582654036923,ok,48.31257345094353,17.24388504356525,223.0,8.154190271539793,143.89829362627256
2,52,,"{'loss': 1.4204393993319, 'params': {'c_annual': 9.972650292067975, 'c_monthly': 25.67283056638607, 'starting_deviation': 108.0, 'stick_down_eta': 33.062567276697806, 'strong_side_eta': 190.26740354877637}, 'status': 'ok'}","{'tid': 52, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [52], 'c_monthly': [52], 'starting_deviation': [52], 'stick_down_eta': [52], 'strong_side_eta': [52]}, 'vals': {'c_annual': [9.972650292067975], 'c_monthly': [25.67283056638607], 'starting_deviation': [108.0], 'stick_down_eta': [33.062567276697806], 'strong_side_eta': [190.26740354877637]}}",,,0,2022-09-17 05:57:57.458,2022-09-17 05:58:03.442,1.4204393993319,ok,9.972650292067975,25.67283056638607,108.0,33.062567276697806,190.26740354877637
2,53,,"{'loss': 1.4302797313441338, 'params': {'c_annual': 41.06395900242937, 'c_monthly': 6.0158673141361625, 'starting_deviation': 192.0, 'stick_down_eta': 110.26433546044994, 'strong_side_eta': 97.24187538509973}, 'status': 'ok'}","{'tid': 53, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [53], 'c_monthly': [53], 'starting_deviation': [53], 'stick_down_eta': [53], 'strong_side_eta': [53]}, 'vals': {'c_annual': [41.06395900242937], 'c_monthly': [6.0158673141361625], 'starting_deviation': [192.0], 'stick_down_eta': [110.26433546044994], 'strong_side_eta': [97.24187538509973]}}",,,0,2022-09-17 05:58:03.476,2022-09-17 05:58:10.224,1.4302797313441338,ok,41.06395900242937,6.0158673141361625,192.0,110.26433546044994,97.24187538509973
2,54,,"{'loss': 1.425863099066402, 'params': {'c_annual': 16.426669957938334, 'c_monthly': 36.65420444425877, 'starting_deviation': 328.0, 'stick_down_eta': 79.24616150619043, 'strong_side_eta': 121.55740001484298}, 'status': 'ok'}","{'tid': 54, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [54], 'c_monthly': [54], 'starting_deviation': [54], 'stick_down_eta': [54], 'strong_side_eta': [54]}, 'vals': {'c_annual': [16.426669957938334], 'c_monthly': [36.65420444425877], 'starting_deviation': [328.0], 'stick_down_eta': [79.24616150619043], 'strong_side_eta': [121.55740001484298]}}",,,0,2022-09-17 05:58:10.254,2022-09-17 05:58:16.313,1.425863099066402,ok,16.426669957938334,36.65420444425877,328.0,79.24616150619043,121.55740001484298
2,55,,"{'loss': 1.4343702984292104, 'params': {'c_annual': 33.79716860271064, 'c_monthly': 39.781752683165216, 'starting_deviation': 164.0, 'stick_down_eta': 164.69814015607233, 'strong_side_eta': 178.17797090731017}, 'status': 'ok'}","{'tid': 55, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [55], 'c_monthly': [55], 'starting_deviation': [55], 'stick_down_eta': [55], 'strong_side_eta': [55]}, 'vals': {'c_annual': [33.79716860271064], 'c_monthly': [39.781752683165216], 'starting_deviation': [164.0], 'stick_down_eta': [164.69814015607233], 'strong_side_eta': [178.17797090731017]}}",,,0,2022-09-17 05:58:16.335,2022-09-17 05:58:21.876,1.4343702984292104,ok,33.79716860271064,39.781752683165216,164.0,164.69814015607233,178.17797090731017
2,56,,"{'loss': 1.4203455361204336, 'params': {'c_annual': 30.93445617524212, 'c_monthly': 26.994597970404726, 'starting_deviation': 377.0, 'stick_down_eta': 22.15110130905405, 'strong_side_eta': 140.76930268984978}, 'status': 'ok'}","{'tid': 56, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [56], 'c_monthly': [56], 'starting_deviation': [56], 'stick_down_eta': [56], 'strong_side_eta': [56]}, 'vals': {'c_annual': [30.93445617524212], 'c_monthly': [26.994597970404726], 'starting_deviation': [377.0], 'stick_down_eta': [22.15110130905405], 'strong_side_eta': [140.76930268984978]}}",,,0,2022-09-17 05:58:21.898,2022-09-17 05:58:27.739,1.4203455361204336,ok,30.93445617524212,26.994597970404726,377.0,22.15110130905405,140.76930268984978
2,57,,"{'loss': 1.4305677717224339, 'params': {'c_annual': 21.847083142599164, 'c_monthly': 21.860400898587443, 'starting_deviation': 407.0, 'stick_down_eta': 124.54026668588482, 'strong_side_eta': 129.4402273581273}, 'status': 'ok'}","{'tid': 57, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [57], 'c_monthly': [57], 'starting_deviation': [57], 'stick_down_eta': [57], 'strong_side_eta': [57]}, 'vals': {'c_annual': [21.847083142599164], 'c_monthly': [21.860400898587443], 'starting_deviation': [407.0], 'stick_down_eta': [124.54026668588482], 'strong_side_eta': [129.4402273581273]}}",,,0,2022-09-17 05:58:27.762,2022-09-17 05:58:33.599,1.4305677717224339,ok,21.847083142599164,21.860400898587443,407.0,124.54026668588482,129.4402273581273
2,58,,"{'loss': 1.443508537284375, 'params': {'c_annual': 38.29221586933541, 'c_monthly': 1.020114477276607, 'starting_deviation': 480.0, 'stick_down_eta': 172.5861776853876, 'strong_side_eta': 8.993791261113415}, 'status': 'ok'}","{'tid': 58, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [58], 'c_monthly': [58], 'starting_deviation': [58], 'stick_down_eta': [58], 'strong_side_eta': [58]}, 'vals': {'c_annual': [38.29221586933541], 'c_monthly': [1.020114477276607], 'starting_deviation': [480.0], 'stick_down_eta': [172.5861776853876], 'strong_side_eta': [8.993791261113415]}}",,,0,2022-09-17 05:58:33.621,2022-09-17 05:58:39.392,1.443508537284375,ok,38.29221586933541,1.020114477276607,480.0,172.5861776853876,8.993791261113415
2,59,,"{'loss': 1.4213718000814892, 'params': {'c_annual': 24.669157178856995, 'c_monthly': 11.304263100554643, 'starting_deviation': 272.0, 'stick_down_eta': 48.27667948926944, 'strong_side_eta': 172.26680497845146}, 'status': 'ok'}","{'tid': 59, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [59], 'c_monthly': [59], 'starting_deviation': [59], 'stick_down_eta': [59], 'strong_side_eta': [59]}, 'vals': {'c_annual': [24.669157178856995], 'c_monthly': [11.304263100554643], 'starting_deviation': [272.0], 'stick_down_eta': [48.27667948926944], 'strong_side_eta': [172.26680497845146]}}",,,0,2022-09-17 05:58:39.414,2022-09-17 05:58:45.334,1.4213718000814892,ok,24.669157178856995,11.304263100554643,272.0,48.27667948926944,172.26680497845146
2,60,,"{'loss': 1.4392005591666803, 'params': {'c_annual': 28.30350882429388, 'c_monthly': 31.24719724586341, 'starting_deviation': 53.0, 'stick_down_eta': 198.2627921555174, 'strong_side_eta': 190.1111254740361}, 'status': 'ok'}","{'tid': 60, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [60], 'c_monthly': [60], 'starting_deviation': [60], 'stick_down_eta': [60], 'strong_side_eta': [60]}, 'vals': {'c_annual': [28.30350882429388], 'c_monthly': [31.24719724586341], 'starting_deviation': [53.0], 'stick_down_eta': [198.2627921555174], 'strong_side_eta': [190.1111254740361]}}",,,0,2022-09-17 05:58:45.356,2022-09-17 05:58:51.054,1.4392005591666803,ok,28.30350882429388,31.24719724586341,53.0,198.2627921555174,190.1111254740361
2,61,,"{'loss': 1.4200619703046138, 'params': {'c_annual': 19.98941447206709, 'c_monthly': 28.89159494827124, 'starting_deviation': 343.0, 'stick_down_eta': 27.383665200597406, 'strong_side_eta': 199.808092927851}, 'status': 'ok'}","{'tid': 61, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [61], 'c_monthly': [61], 'starting_deviation': [61], 'stick_down_eta': [61], 'strong_side_eta': [61]}, 'vals': {'c_annual': [19.98941447206709], 'c_monthly': [28.89159494827124], 'starting_deviation': [343.0], 'stick_down_eta': [27.383665200597406], 'strong_side_eta': [199.808092927851]}}",,,0,2022-09-17 05:58:51.077,2022-09-17 05:58:56.949,1.4200619703046138,ok,19.98941447206709,28.89159494827124,343.0,27.383665200597406,199.808092927851
2,62,,"{'loss': 1.4250113671247024, 'params': {'c_annual': 44.9896473965247, 'c_monthly': 34.31152944019823, 'starting_deviation': 438.0, 'stick_down_eta': 65.79479210351431, 'strong_side_eta': 107.01935987990151}, 'status': 'ok'}","{'tid': 62, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [62], 'c_monthly': [62], 'starting_deviation': [62], 'stick_down_eta': [62], 'strong_side_eta': [62]}, 'vals': {'c_annual': [44.9896473965247], 'c_monthly': [34.31152944019823], 'starting_deviation': [438.0], 'stick_down_eta': [65.79479210351431], 'strong_side_eta': [107.01935987990151]}}",,,0,2022-09-17 05:58:56.973,2022-09-17 05:59:02.675,1.4250113671247024,ok,44.9896473965247,34.31152944019823,438.0,65.79479210351431,107.01935987990151
2,63,,"{'loss': 1.4236627895217673, 'params': {'c_annual': 17.51184561922384, 'c_monthly': 44.36318483448787, 'starting_deviation': 231.0, 'stick_down_eta': 7.519015435139501, 'strong_side_eta': 37.67645961989325}, 'status': 'ok'}","{'tid': 63, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [63], 'c_monthly': [63], 'starting_deviation': [63], 'stick_down_eta': [63], 'strong_side_eta': [63]}, 'vals': {'c_annual': [17.51184561922384], 'c_monthly': [44.36318483448787], 'starting_deviation': [231.0], 'stick_down_eta': [7.519015435139501], 'strong_side_eta': [37.67645961989325]}}",,,0,2022-09-17 05:59:02.697,2022-09-17 05:59:08.481,1.4236627895217673,ok,17.51184561922384,44.36318483448787,231.0,7.519015435139501,37.67645961989325
2,64,,"{'loss': 1.4228172003474497, 'params': {'c_annual': 35.80815061426365, 'c_monthly': 20.25764851539304, 'starting_deviation': 260.0, 'stick_down_eta': 37.06358348872896, 'strong_side_eta': 90.84175320629899}, 'status': 'ok'}","{'tid': 64, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [64], 'c_monthly': [64], 'starting_deviation': [64], 'stick_down_eta': [64], 'strong_side_eta': [64]}, 'vals': {'c_annual': [35.80815061426365], 'c_monthly': [20.25764851539304], 'starting_deviation': [260.0], 'stick_down_eta': [37.06358348872896], 'strong_side_eta': [90.84175320629899]}}",,,0,2022-09-17 05:59:08.503,2022-09-17 05:59:14.437,1.4228172003474497,ok,35.80815061426365,20.25764851539304,260.0,37.06358348872896,90.84175320629899
2,65,,"{'loss': 1.4197235019222496, 'params': {'c_annual': 32.81832023052347, 'c_monthly': 41.614242800007595, 'starting_deviation': 130.0, 'stick_down_eta': 15.391264587358004, 'strong_side_eta': 163.48603741848876}, 'status': 'ok'}","{'tid': 65, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [65], 'c_monthly': [65], 'starting_deviation': [65], 'stick_down_eta': [65], 'strong_side_eta': [65]}, 'vals': {'c_annual': [32.81832023052347], 'c_monthly': [41.614242800007595], 'starting_deviation': [130.0], 'stick_down_eta': [15.391264587358004], 'strong_side_eta': [163.48603741848876]}}",,,0,2022-09-17 05:59:14.467,2022-09-17 05:59:20.438,1.4197235019222496,ok,32.81832023052347,41.614242800007595,130.0,15.391264587358004,163.48603741848876
2,66,,"{'loss': 1.4191788290054603, 'params': {'c_annual': 30.424258257760208, 'c_monthly': 48.82117902270515, 'starting_deviation': 104.0, 'stick_down_eta': 6.673795457302975, 'strong_side_eta': 183.95146906764614}, 'status': 'ok'}","{'tid': 66, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [66], 'c_monthly': [66], 'starting_deviation': [66], 'stick_down_eta': [66], 'strong_side_eta': [66]}, 'vals': {'c_annual': [30.424258257760208], 'c_monthly': [48.82117902270515], 'starting_deviation': [104.0], 'stick_down_eta': [6.673795457302975], 'strong_side_eta': [183.95146906764614]}}",,,0,2022-09-17 05:59:20.461,2022-09-17 05:59:26.314,1.4191788290054603,ok,30.424258257760208,48.82117902270515,104.0,6.673795457302975,183.95146906764614
2,67,,"{'loss': 1.418924553256819, 'params': {'c_annual': 30.31457484714197, 'c_monthly': 49.61505827732393, 'starting_deviation': 92.0, 'stick_down_eta': 1.4756712237971035, 'strong_side_eta': 182.31684810736664}, 'status': 'ok'}","{'tid': 67, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [67], 'c_monthly': [67], 'starting_deviation': [67], 'stick_down_eta': [67], 'strong_side_eta': [67]}, 'vals': {'c_annual': [30.31457484714197], 'c_monthly': [49.61505827732393], 'starting_deviation': [92.0], 'stick_down_eta': [1.4756712237971035], 'strong_side_eta': [182.31684810736664]}}",,,0,2022-09-17 05:59:26.337,2022-09-17 05:59:32.268,1.418924553256819,ok,30.31457484714197,49.61505827732393,92.0,1.4756712237971035,182.31684810736664
2,68,,"{'loss': 1.4202304846546696, 'params': {'c_annual': 26.60971236334318, 'c_monthly': 37.60690997876905, 'starting_deviation': 67.0, 'stick_down_eta': 20.723255354317867, 'strong_side_eta': 150.75696516129827}, 'status': 'ok'}","{'tid': 68, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [68], 'c_monthly': [68], 'starting_deviation': [68], 'stick_down_eta': [68], 'strong_side_eta': [68]}, 'vals': {'c_annual': [26.60971236334318], 'c_monthly': [37.60690997876905], 'starting_deviation': [67.0], 'stick_down_eta': [20.723255354317867], 'strong_side_eta': [150.75696516129827]}}",,,0,2022-09-17 05:59:32.294,2022-09-17 05:59:38.058,1.4202304846546696,ok,26.60971236334318,37.60690997876905,67.0,20.723255354317867,150.75696516129827
2,69,,"{'loss': 1.4188480460974973, 'params': {'c_annual': 14.251284561933154, 'c_monthly': 46.863130110617014, 'starting_deviation': 203.0, 'stick_down_eta': 1.1597553459637764, 'strong_side_eta': 193.95553433083793}, 'status': 'ok'}","{'tid': 69, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [69], 'c_monthly': [69], 'starting_deviation': [69], 'stick_down_eta': [69], 'strong_side_eta': [69]}, 'vals': {'c_annual': [14.251284561933154], 'c_monthly': [46.863130110617014], 'starting_deviation': [203.0], 'stick_down_eta': [1.1597553459637764], 'strong_side_eta': [193.95553433083793]}}",,,0,2022-09-17 05:59:38.087,2022-09-17 05:59:43.812,1.4188480460974973,ok,14.251284561933154,46.863130110617014,203.0,1.1597553459637764,193.95553433083793
2,70,,"{'loss': 1.421502965425332, 'params': {'c_annual': 2.653714194648021, 'c_monthly': 46.54227296595777, 'starting_deviation': 204.0, 'stick_down_eta': 44.97917173127802, 'strong_side_eta': 195.13325951415544}, 'status': 'ok'}","{'tid': 70, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [70], 'c_monthly': [70], 'starting_deviation': [70], 'stick_down_eta': [70], 'strong_side_eta': [70]}, 'vals': {'c_annual': [2.653714194648021], 'c_monthly': [46.54227296595777], 'starting_deviation': [204.0], 'stick_down_eta': [44.97917173127802], 'strong_side_eta': [195.13325951415544]}}",,,0,2022-09-17 05:59:43.837,2022-09-17 05:59:50.771,1.421502965425332,ok,2.653714194648021,46.54227296595777,204.0,44.97917173127802,195.13325951415544
2,71,,"{'loss': 1.422290445751945, 'params': {'c_annual': 13.915664175917817, 'c_monthly': 42.98598561639073, 'starting_deviation': 311.0, 'stick_down_eta': 55.03287313841813, 'strong_side_eta': 189.08315092970352}, 'status': 'ok'}","{'tid': 71, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [71], 'c_monthly': [71], 'starting_deviation': [71], 'stick_down_eta': [71], 'strong_side_eta': [71]}, 'vals': {'c_annual': [13.915664175917817], 'c_monthly': [42.98598561639073], 'starting_deviation': [311.0], 'stick_down_eta': [55.03287313841813], 'strong_side_eta': [189.08315092970352]}}",,,0,2022-09-17 05:59:50.808,2022-09-17 05:59:56.735,1.422290445751945,ok,13.915664175917817,42.98598561639073,311.0,55.03287313841813,189.08315092970352
2,72,,"{'loss': 1.4203961177619897, 'params': {'c_annual': 9.953896019457755, 'c_monthly': 22.800629590230972, 'starting_deviation': 293.0, 'stick_down_eta': 31.20984780853011, 'strong_side_eta': 165.3789724885854}, 'status': 'ok'}","{'tid': 72, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [72], 'c_monthly': [72], 'starting_deviation': [72], 'stick_down_eta': [72], 'strong_side_eta': [72]}, 'vals': {'c_annual': [9.953896019457755], 'c_monthly': [22.800629590230972], 'starting_deviation': [293.0], 'stick_down_eta': [31.20984780853011], 'strong_side_eta': [165.3789724885854]}}",,,0,2022-09-17 05:59:56.758,2022-09-17 06:00:02.498,1.4203961177619897,ok,9.953896019457755,22.800629590230972,293.0,31.20984780853011,165.3789724885854
2,73,,"{'loss': 1.4192244553513989, 'params': {'c_annual': 8.022681373615484, 'c_monthly': 25.677533624675597, 'starting_deviation': 190.0, 'stick_down_eta': 14.059618822075162, 'strong_side_eta': 177.9006200441008}, 'status': 'ok'}","{'tid': 73, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'c_annual': [73], 'c_monthly': [73], 'starting_deviation': [73], 'stick_down_eta': [73], 'strong_side_eta': [73]}, 'vals': {'c_annual': [8.022681373615484], 'c_monthly': [25.677533624675597], 'starting_deviation': [190.0], 'stick_down_eta': [14.059618822075162], 'strong_side_eta': [177.9006200441008]}}",,,0,2022-09-17 06:00:02.522,2022-09-17 06:00:08.459,1.4192244553513989,ok,8.022681373615484,25.677533624675597,190.0,14.059618822075162,177.9006200441008
