date,rating,deviation,n_faceoffs,wins,player_name
Starting,1500.0,133.0,0,0,Hanna Beattie
2019-10,1532.6935610694932,52.605162601899856,45,24,Hanna Beattie
2019-12,1539.3526401995744,53.705577620241364,47,25,Hanna Beattie
2020-02,1538.6873342209963,53.22816896961736,51,27,Hanna Beattie
2020-03,1523.3493070853237,53.026632923155525,53,27,Hanna Beattie
2021-11,1524.0689792945723,56.18976856286566,55,28,Hanna Beattie
Starting,1500.0,133.0,0,0,Sara Bustad
2019-10,1351.755319596933,60.08574066403284,33,9,Sara Bustad
2020-02,1339.6486547054649,62.71472401999669,34,9,Sara Bustad
2021-01,1334.935956067497,63.97800285578852,35,9,Sara Bustad
Starting,1500.0,133.0,0,0,Becki Bowering
2019-10,1447.6455554571241,43.51761245225822,72,32,Becki Bowering
2019-11,1446.6771750938417,34.834444265690635,116,53,Becki Bowering
2019-12,1441.1159065249662,30.366905443528964,162,69,Becki Bowering
2020-01,1434.0205919731702,27.256821090511355,213,88,Becki Bowering
2020-02,1427.100240537985,25.50686780765481,262,107,Becki Bowering
2020-03,1442.1367299253673,25.65772540678571,289,123,Becki Bowering
Starting,1500.0,133.0,0,0,Sarah Schwenzfeier
2019-10,1434.2011288733152,47.43135557797516,58,23,Sarah Schwenzfeier
2019-11,1459.6452892394148,35.86849157168534,109,46,Sarah Schwenzfeier
2019-12,1481.073245553579,24.111276803910986,246,111,Sarah Schwenzfeier
2020-01,1475.6499402423592,19.732207225165045,396,176,Sarah Schwenzfeier
2020-02,1483.5977299403517,20.272803644404565,458,206,Sarah Schwenzfeier
2020-03,1491.8677490823138,20.312518452131425,528,241,Sarah Schwenzfeier
2021-01,1490.889534859622,21.79503605888923,568,259,Sarah Schwenzfeier
2021-03,1487.919584292386,25.574143985170448,581,265,Sarah Schwenzfeier
Starting,1500.0,133.0,0,0,Emma Vlasic
2019-10,1580.9289203684764,35.57224977610149,110,69,Emma Vlasic
2019-11,1570.3498722318304,29.449392774129958,169,102,Emma Vlasic
2019-12,1574.9809198546482,22.39088466549962,304,183,Emma Vlasic
2020-01,1554.4936504641285,20.177665346072718,417,241,Emma Vlasic
2020-02,1561.5077731233926,20.551217295928033,477,275,Emma Vlasic
2020-03,1547.3123971595342,21.320090309396633,522,295,Emma Vlasic
2021-01,1561.4095440036328,21.723617637935387,585,333,Emma Vlasic
2021-03,1549.4094369066895,25.131691206502868,605,342,Emma Vlasic
2021-11,1552.0907821756855,21.06042866499439,737,415,Emma Vlasic
2021-12,1557.324000503708,20.659075430753578,809,460,Emma Vlasic
2022-01,1559.9998580626343,22.082661679475557,835,475,Emma Vlasic
2022-02,1549.7399768133487,22.906430031990375,866,488,Emma Vlasic
2022-03,1535.1062180098518,20.225017082798715,981,547,Emma Vlasic
Starting,1500.0,133.0,0,0,Kim Brown
2019-10,1434.2122263660074,73.40705867952805,20,6,Kim Brown
2019-11,1523.436812194873,57.03339990440538,39,17,Kim Brown
2019-12,1544.5405763691067,46.19345872621866,63,28,Kim Brown
2020-01,1534.698106921149,44.51463298502723,71,31,Kim Brown
2020-02,1545.4523748679394,42.110984962363986,83,37,Kim Brown
2020-03,1562.1780918509448,42.28169197856708,87,41,Kim Brown
Starting,1500.0,133.0,0,0,Cassidy MacPherson
2019-10,1503.1658231657723,43.398708356547274,71,38,Cassidy MacPherson
2019-11,1499.8347502196389,30.44635910042302,150,80,Cassidy MacPherson
2019-12,1488.6360985727124,24.933671055063797,240,117,Cassidy MacPherson
2020-01,1505.922867186428,22.8560443860866,315,156,Cassidy MacPherson
2020-02,1507.7390982534162,21.86503606179205,384,192,Cassidy MacPherson
2020-03,1491.6610856177208,23.087103650431427,408,200,Cassidy MacPherson
2021-01,1518.3443464682218,23.054714561784095,464,234,Cassidy MacPherson
2021-02,1500.977811983182,24.450439237093345,480,236,Cassidy MacPherson
2021-11,1477.6076025327056,23.519452514296162,568,273,Cassidy MacPherson
2021-12,1496.0863371444725,23.897798334356303,602,292,Cassidy MacPherson
2022-01,1513.0972039885678,22.376977813720767,673,331,Cassidy MacPherson
2022-02,1533.6908099061689,19.547045015032495,803,410,Cassidy MacPherson
2022-03,1523.3636489815296,19.150821710849215,895,451,Cassidy MacPherson
Starting,1500.0,133.0,0,0,Corinne Buie
2019-10,1605.3541911666764,66.44217699329499,27,18,Corinne Buie
2019-11,1461.0092653239362,32.27483819854339,136,64,Corinne Buie
2019-12,1480.1535978835418,25.58448312158039,230,106,Corinne Buie
2020-01,1486.6463157226008,22.74540783419836,314,146,Corinne Buie
2020-02,1510.6415365895966,21.07862379587511,405,199,Corinne Buie
2020-03,1514.3297693871837,23.083119513621085,417,207,Corinne Buie
Starting,1500.0,133.0,0,0,Grace Klienbach
2019-10,1517.971000460986,114.72918014979592,3,2,Grace Klienbach
2019-11,1555.7974842149401,94.16298089445456,8,5,Grace Klienbach
2019-12,1457.7068628776176,71.1830159483686,20,9,Grace Klienbach
2020-01,1432.6249340422983,69.12066026802793,22,9,Grace Klienbach
2020-03,1464.3069193760434,68.09191639154444,24,11,Grace Klienbach
2021-11,1441.5240007132286,48.45267977056939,56,24,Grace Klienbach
2021-12,1498.4463681434827,41.84676396836947,79,38,Grace Klienbach
2022-01,1496.9177401379386,39.02082548450806,95,45,Grace Klienbach
2022-02,1445.6183419555357,26.994993275113057,192,82,Grace Klienbach
2022-03,1457.4224645621293,26.271858354299734,229,98,Grace Klienbach
Starting,1500.0,133.0,0,0,Jane Morrisette
2019-10,1539.1274730373148,70.48290304349675,22,12,Jane Morrisette
2019-11,1553.6319772475852,51.44623033686542,45,23,Jane Morrisette
2019-12,1436.14013239051,32.86233028438788,118,44,Jane Morrisette
2020-01,1451.5550367891335,29.38922962722405,161,65,Jane Morrisette
2020-02,1437.925530437522,29.286840871751675,180,69,Jane Morrisette
2020-03,1455.9537664572817,29.034447204356653,201,81,Jane Morrisette
Starting,1500.0,133.0,0,0,Kandice Sheriff
2019-10,1620.389429158033,95.5750142172215,8,6,Kandice Sheriff
2019-11,1593.248819922351,85.6422410706472,12,8,Kandice Sheriff
2019-12,1600.1473744075683,82.09946698531712,14,9,Kandice Sheriff
2020-01,1580.6886399498183,80.55303662316688,15,9,Kandice Sheriff
2020-02,1519.1975827293877,72.49189280948379,20,10,Kandice Sheriff
2020-03,1504.7012646807484,71.70117853145065,21,10,Kandice Sheriff
Starting,1500.0,133.0,0,0,Taylor Accursi
2019-10,1562.7997163382238,83.51082243101511,14,7,Taylor Accursi
2019-11,1496.2323927937878,71.81186727564464,21,8,Taylor Accursi
2019-12,1488.1123876659315,68.47962352072246,24,9,Taylor Accursi
2020-01,1503.608854076858,67.67782941808555,26,10,Taylor Accursi
2020-02,1487.1325326731746,62.170155253926616,32,12,Taylor Accursi
2020-03,1470.690514308119,60.90750380237465,35,12,Taylor Accursi
2021-11,1482.377846425929,63.95514458896112,36,13,Taylor Accursi
2022-01,1476.533915610259,64.87805242944742,37,13,Taylor Accursi
Starting,1500.0,133.0,0,0,Sarah Hughson
2019-10,1360.1432759658105,93.99066213833042,9,2,Sarah Hughson
2019-11,1404.3309189971224,86.05944941117758,13,4,Sarah Hughson
2019-12,1459.892153735898,79.46814867163755,17,7,Sarah Hughson
2020-01,1479.5740283980256,78.16756119576847,18,8,Sarah Hughson
2020-02,1571.957284924508,71.28144930490343,23,13,Sarah Hughson
2021-01,1543.1924994790452,63.42362547158486,32,17,Sarah Hughson
Starting,1500.0,133.0,0,0,Ana Orzechowski
2019-10,1541.716918454558,125.42823473733786,1,1,Ana Orzechowski
2019-11,1507.8610359344275,118.71756454601741,2,1,Ana Orzechowski
Starting,1500.0,133.0,0,0,Cailey Hutchison
2019-10,1475.6294202751994,33.58352626084739,127,57,Cailey Hutchison
2019-11,1473.7232294694281,32.832792011517476,143,63,Cailey Hutchison
2019-12,1520.4787276858963,21.700469472255584,316,158,Cailey Hutchison
2020-01,1535.2261792957067,19.840523988992658,426,219,Cailey Hutchison
2020-02,1530.2221374115768,20.772967007210394,473,242,Cailey Hutchison
2020-03,1531.9251690418428,22.242133229195485,497,255,Cailey Hutchison
2021-01,1533.0832671295314,23.63728690725559,525,270,Cailey Hutchison
2021-11,1534.1868525358555,27.515664685753457,559,288,Cailey Hutchison
2021-12,1529.5409447945506,26.305850225591875,597,308,Cailey Hutchison
2022-01,1531.6558575758784,27.056638368697705,613,316,Cailey Hutchison
2022-02,1543.5292753782983,27.787046582297087,627,326,Cailey Hutchison
2022-03,1512.55748095965,24.452573188247435,698,358,Cailey Hutchison
Starting,1500.0,133.0,0,0,Jillian Dempsey
2019-10,1552.273039479058,31.66256766048786,143,84,Jillian Dempsey
2019-11,1588.268019177261,27.08306181092429,205,127,Jillian Dempsey
2019-12,1573.2853234828326,21.71218857114403,337,205,Jillian Dempsey
2020-01,1579.4528212582607,18.8636801345931,490,304,Jillian Dempsey
2020-02,1588.3935661384528,19.82276625172457,548,342,Jillian Dempsey
2020-03,1595.48545323336,21.7997042215738,567,357,Jillian Dempsey
2021-01,1591.4290241856834,21.47505260503845,649,410,Jillian Dempsey
2021-02,1601.9003982213696,23.219010366881275,666,425,Jillian Dempsey
2021-03,1598.4587964885168,23.426620387958646,706,449,Jillian Dempsey
2021-11,1594.6876737076436,20.588765338831994,833,525,Jillian Dempsey
2021-12,1579.5404745776527,21.882353610646366,865,539,Jillian Dempsey
2022-01,1567.5178665629367,21.733841287714284,921,567,Jillian Dempsey
2022-02,1574.910641967756,21.520681394551577,980,603,Jillian Dempsey
2022-03,1536.758395280142,20.3041806133176,1071,640,Jillian Dempsey
Starting,1500.0,133.0,0,0,Carlee Toews
2019-10,1484.5018683284663,109.76215190452716,4,2,Carlee Toews
2019-11,1455.6457052852215,103.61416567713978,6,2,Carlee Toews
2020-02,1385.0640234569098,94.38818031357626,9,2,Carlee Toews
Starting,1500.0,133.0,0,0,Nichelle Simon
2019-10,1360.041579451749,78.86959785279528,16,4,Nichelle Simon
2019-12,1437.355932643608,66.77073146481699,27,10,Nichelle Simon
2020-02,1426.2225816754412,67.19100490664574,28,10,Nichelle Simon
Starting,1500.0,133.0,0,0,Mary Parker
2019-10,1517.817149098544,33.38170866545989,129,68,Mary Parker
2019-11,1505.5135267406336,29.84938505046391,171,89,Mary Parker
2019-12,1525.2379277437801,28.226370981594446,207,113,Mary Parker
2020-01,1522.990344466781,28.122039772833997,229,124,Mary Parker
2020-02,1523.6382108403561,25.529074088573136,286,154,Mary Parker
2020-03,1515.4724498238256,26.319618239539732,304,161,Mary Parker
2021-01,1512.151681965056,28.742724195455878,305,161,Mary Parker
Starting,1500.0,133.0,0,0,Kendall Cornine
2019-10,1515.768694487411,37.99624142351049,98,53,Kendall Cornine
2019-11,1541.3635392827389,35.766070960366726,116,65,Kendall Cornine
2019-12,1502.8556712285347,22.56488124768788,286,149,Kendall Cornine
2020-01,1526.4186771119344,18.520954017465886,456,244,Kendall Cornine
2020-02,1525.483991866623,18.692002056091408,545,292,Kendall Cornine
2020-03,1521.0410008347226,20.15677950704445,585,312,Kendall Cornine
2021-01,1528.2556142420117,22.130980123473712,612,329,Kendall Cornine
2021-11,1522.9527535731372,22.41071194931526,725,387,Kendall Cornine
2021-12,1516.855330182688,22.52461644951467,771,409,Kendall Cornine
2022-01,1527.5574929934648,21.166718722108087,852,454,Kendall Cornine
2022-02,1500.2248786631696,18.615031262169058,999,515,Kendall Cornine
2022-03,1514.3044460139279,17.840787096994024,1128,588,Kendall Cornine
Starting,1500.0,133.0,0,0,Lexie Laing
2019-10,1598.0165753777221,35.64697185853602,110,71,Lexie Laing
2019-11,1603.945521423234,32.23341500817981,142,91,Lexie Laing
2019-12,1584.2204077434121,24.536458287111845,254,156,Lexie Laing
2020-01,1578.0318224186076,21.217936646338448,369,227,Lexie Laing
2020-02,1575.8066606850532,22.064160026499454,409,251,Lexie Laing
2020-03,1580.5411198414515,23.390702274527236,432,266,Lexie Laing
2021-01,1560.8659097033512,22.301929882875285,513,309,Lexie Laing
2021-02,1564.0885551761517,23.875247916893926,529,320,Lexie Laing
2021-03,1559.7969343426478,24.43273852801975,557,335,Lexie Laing
2021-11,1548.726462219271,26.72596386335717,562,335,Lexie Laing
2021-12,1547.7775262321436,25.492602514612226,604,356,Lexie Laing
2022-01,1544.8946279504285,27.109156762862646,611,359,Lexie Laing
2022-02,1541.8954348750478,29.004055713781298,613,360,Lexie Laing
2022-03,1541.6370492734036,30.660240638926826,615,361,Lexie Laing
Starting,1500.0,133.0,0,0,Madison Packer
2019-10,1484.835957833002,105.38899284735564,5,2,Madison Packer
2019-11,1443.8250815325362,97.87483883571487,7,2,Madison Packer
2019-12,1374.4172232522574,65.00916716083864,27,7,Madison Packer
2020-01,1412.7048874021734,58.240122523998984,38,12,Madison Packer
2020-02,1402.4686046914908,58.06167935376269,40,12,Madison Packer
2020-03,1410.8293031331275,55.08471983518736,46,15,Madison Packer
2021-01,1407.530987445373,53.408858495148834,51,17,Madison Packer
2021-11,1404.5822145821344,56.346810699251634,52,17,Madison Packer
2021-12,1401.335982098503,56.90889047953492,53,17,Madison Packer
2022-01,1392.5137227922378,57.14214444923461,54,17,Madison Packer
2022-03,1393.8624396705097,57.258257097238165,57,18,Madison Packer
Starting,1500.0,133.0,0,0,Marisa Raspa
2019-10,1541.716918454558,125.42823473733786,1,1,Marisa Raspa
2019-12,1517.428038176064,59.75738893840503,30,16,Marisa Raspa
2020-01,1515.7533596537237,52.37378395962805,42,23,Marisa Raspa
Starting,1500.0,133.0,0,0,Nicole Schammel
2019-10,1515.2218895595415,48.061738356550244,58,30,Nicole Schammel
2019-11,1496.3725561250112,47.09996068343713,63,31,Nicole Schammel
2019-12,1499.8520794232084,47.55573871220039,65,32,Nicole Schammel
2020-01,1480.4474626964827,46.0138490141169,72,34,Nicole Schammel
2020-02,1475.4721260797867,46.82130887849483,73,34,Nicole Schammel
2020-03,1473.5174619098425,47.79583673179171,74,34,Nicole Schammel
2021-11,1481.2700458959953,52.26953249782131,75,35,Nicole Schammel
2022-01,1450.1347728625049,47.498744902833614,90,40,Nicole Schammel
2022-02,1406.4050392135714,40.48118857483449,114,46,Nicole Schammel
Starting,1500.0,133.0,0,0,Brooke White-Lancette
2019-10,1458.283081545442,125.42823473733786,1,0,Brooke White-Lancette
2020-02,1422.793307899812,119.64208958079386,2,0,Brooke White-Lancette
Starting,1500.0,133.0,0,0,Mallory Rushn
2019-10,1541.716918454558,125.42823473733786,1,1,Mallory Rushn
2019-12,1510.8386880073624,104.56009237565804,5,2,Mallory Rushn
2020-01,1500.6663391942147,94.82630558146248,8,3,Mallory Rushn
2020-02,1504.6886840004104,89.48939128316012,10,4,Mallory Rushn
2020-03,1525.2714272951312,87.26077187006761,11,5,Mallory Rushn
Starting,1500.0,133.0,0,0,Lauren Barnes
2019-10,1482.3277216888885,38.294487585895666,92,43,Lauren Barnes
2019-11,1514.4636614805058,34.189533242920945,123,61,Lauren Barnes
2019-12,1531.2027643060326,29.015266975856775,176,91,Lauren Barnes
2020-01,1487.4164226126957,22.299041013842583,302,143,Lauren Barnes
2020-02,1484.4930961010343,22.656894111160703,343,163,Lauren Barnes
2020-03,1481.8833944274472,23.456459522260193,372,175,Lauren Barnes
Starting,1500.0,133.0,0,0,Brooke Avery
2019-10,1526.8818294063954,63.86965964950234,28,15,Brooke Avery
2019-11,1526.9996562667136,53.543110329823094,42,21,Brooke Avery
2019-12,1547.9044249139558,42.96641619919791,70,38,Brooke Avery
2020-01,1532.356537676193,34.16737384225128,115,59,Brooke Avery
2020-02,1525.1394533676296,35.48074410372182,117,59,Brooke Avery
2021-01,1528.699075140823,38.510854499313645,119,60,Brooke Avery
Starting,1500.0,133.0,0,0,Haylea Schmid
2019-10,1425.858690311386,41.72566319289847,76,29,Haylea Schmid
2019-11,1465.7896475925093,35.24841271804587,116,48,Haylea Schmid
2019-12,1475.314089024931,27.18933705413272,196,86,Haylea Schmid
2020-01,1480.7739832350512,21.006597264948315,338,151,Haylea Schmid
2020-02,1492.0098447056037,21.586256565870343,382,176,Haylea Schmid
2020-03,1495.4898237641469,22.775829966560487,409,192,Haylea Schmid
2021-01,1499.4682467473287,24.152964951761142,435,205,Haylea Schmid
2021-03,1490.7934150989909,26.197732768794467,464,216,Haylea Schmid
2021-11,1484.2393876201188,28.41794459836982,467,216,Haylea Schmid
2022-02,1467.2917842544932,30.096410254593668,497,227,Haylea Schmid
2022-03,1487.9692879877377,29.73309621044823,517,239,Haylea Schmid
Starting,1500.0,133.0,0,0,Brooke Baker
2019-10,1451.6046106628453,109.76215190452716,4,1,Brooke Baker
2019-11,1457.2501138757862,98.94711511343758,7,2,Brooke Baker
2019-12,1418.748523100443,92.66974020419735,9,2,Brooke Baker
2020-01,1334.0172872238143,71.68937373996229,20,3,Brooke Baker
Starting,1500.0,133.0,0,0,Meghan Lorence
2019-10,1518.6595291502192,120.43792929806301,2,1,Meghan Lorence
2020-01,1576.045406486996,73.2030230537565,19,12,Meghan Lorence
2021-01,1587.7486117673932,74.22739367172746,20,13,Meghan Lorence
2021-11,1465.9166251435722,43.67717886891753,69,31,Meghan Lorence
Starting,1500.0,133.0,0,0,Tatiana Shatalova
2019-10,1404.4135842392106,120.43792929806301,2,0,Tatiana Shatalova
2019-11,1381.589669298946,115.24824879931637,3,0,Tatiana Shatalova
2019-12,1427.1454541838855,94.45889851895369,8,3,Tatiana Shatalova
2020-02,1455.7426161279882,92.33468699188809,9,4,Tatiana Shatalova
Starting,1500.0,133.0,0,0,Audra Morrison
2019-10,1552.5210079741644,82.91533537104243,15,7,Audra Morrison
2019-11,1520.6408163710548,74.5055568265807,20,8,Audra Morrison
2019-12,1523.50437143381,63.7771225452942,30,12,Audra Morrison
2020-01,1570.735779108957,51.415036098649594,50,25,Audra Morrison
2020-02,1561.5725518961083,51.94077710688233,51,25,Audra Morrison
2021-01,1553.7642716790997,53.65329095468768,52,25,Audra Morrison
2021-12,1549.1785516429736,57.35180330908519,53,25,Audra Morrison
2022-02,1504.040724376744,54.283811141819854,60,26,Audra Morrison
2022-03,1499.794411891302,54.81011405589799,61,26,Audra Morrison
Starting,1500.0,133.0,0,0,Stephanie Anderson
2019-10,1490.5952017798068,59.55441198582484,33,16,Stephanie Anderson
2019-11,1482.7459916359994,45.491171391832296,62,30,Stephanie Anderson
2019-12,1484.5601660179948,44.16096375842275,69,34,Stephanie Anderson
2020-01,1493.1285976904283,42.56696186077499,78,39,Stephanie Anderson
2020-02,1516.4099962707544,41.186641870736665,88,46,Stephanie Anderson
2020-03,1524.875139333587,38.91306717026416,104,55,Stephanie Anderson
2021-01,1508.9105214460853,27.900132570781235,203,101,Stephanie Anderson
2021-03,1496.430822642787,27.742676388353736,243,115,Stephanie Anderson
2021-11,1494.0389281497949,24.092166087547323,327,153,Stephanie Anderson
2021-12,1491.520858239713,22.348547632198073,399,184,Stephanie Anderson
2022-01,1488.2382567564916,23.54293239810928,422,196,Stephanie Anderson
2022-02,1471.0463625156772,24.382820229254943,445,201,Stephanie Anderson
Starting,1500.0,133.0,0,0,Erin Gehen
2019-10,1335.4365970817698,80.7614777586639,14,2,Erin Gehen
2019-11,1351.0284533852835,79.41529380855222,15,3,Erin Gehen
2020-03,1370.868960021005,80.07638997032628,16,4,Erin Gehen
Starting,1500.0,133.0,0,0,Christina Putigna
2019-10,1481.8782998873455,112.0181422632292,4,1,Christina Putigna
2019-12,1544.575651719032,105.24486394946564,6,3,Christina Putigna
2020-01,1568.7368987290884,101.36476600777281,7,4,Christina Putigna
2020-02,1595.087935813342,97.82821489661227,8,5,Christina Putigna
2021-12,1613.4376214690085,97.91982859120701,9,6,Christina Putigna
2022-03,1612.3675967394465,93.24128542418269,11,7,Christina Putigna
Starting,1500.0,133.0,0,0,Tori Sullivan
2019-10,1500.0,119.0179750055001,2,1,Tori Sullivan
2019-11,1508.033204075387,76.73923754164568,15,7,Tori Sullivan
2019-12,1501.6559231090075,68.5889558866401,21,10,Tori Sullivan
2020-01,1488.1456161359922,66.25659915419399,24,11,Tori Sullivan
2020-02,1502.9757952390235,65.93775911900707,25,12,Tori Sullivan
2021-02,1518.4125549402083,67.54064248135903,26,13,Tori Sullivan
2021-11,1505.4666275679276,68.22796938411105,27,13,Tori Sullivan
2022-03,1491.17666710328,70.01815124762435,28,13,Tori Sullivan
Starting,1500.0,133.0,0,0,Emily Fluke
2019-10,1387.711089654157,109.76215190452716,4,0,Emily Fluke
2019-11,1439.464225011471,91.1827334094926,9,3,Emily Fluke
2019-12,1475.5765255323372,74.59209420098612,19,7,Emily Fluke
2020-01,1472.1091582653305,71.68597337291833,22,8,Emily Fluke
2020-02,1457.8023500835288,70.95380395940425,23,8,Emily Fluke
2020-03,1442.8482995230522,70.28498618374462,24,8,Emily Fluke
2021-01,1426.4384130260278,66.04804963388654,29,9,Emily Fluke
2021-11,1444.5878428616481,57.442996327606764,42,15,Emily Fluke
2022-02,1437.859580050609,59.548963386103374,43,15,Emily Fluke
Starting,1500.0,133.0,0,0,Meaghan Pezon
2019-10,1396.1470319434027,54.950863992809936,40,14,Meaghan Pezon
2019-11,1404.7760273984695,44.49271096585674,67,26,Meaghan Pezon
2019-12,1471.3984917745152,31.513032048442454,140,66,Meaghan Pezon
2020-01,1432.2502452836534,22.54039565767797,277,118,Meaghan Pezon
2020-02,1439.6148679194546,22.140490020844627,335,146,Meaghan Pezon
2020-03,1430.9684890048106,22.270109066229406,383,163,Meaghan Pezon
2021-01,1427.960177997261,25.01702613802495,386,163,Meaghan Pezon
2021-03,1447.900775282195,26.004354669918904,429,183,Meaghan Pezon
2022-01,1433.7524944344411,29.920238764576624,449,189,Meaghan Pezon
2022-02,1431.5159567077014,24.233851827206554,543,226,Meaghan Pezon
2022-03,1453.947787475755,22.466034866815882,617,263,Meaghan Pezon
Starting,1500.0,133.0,0,0,Allie Thunstrom
2019-10,1575.1236550044687,119.0179750055001,2,2,Allie Thunstrom
2019-11,1614.323943327773,113.30049726603269,3,3,Allie Thunstrom
2020-01,1711.7044051553182,84.8980148583139,12,10,Allie Thunstrom
2020-02,1602.2571985684185,66.25478653142342,29,19,Allie Thunstrom
2020-03,1612.036807836806,65.94917623187781,30,20,Allie Thunstrom
2021-01,1557.074638221685,63.41247515684787,34,20,Allie Thunstrom
2021-11,1577.2743162418017,61.48684090460699,39,23,Allie Thunstrom
2021-12,1596.8052355340817,60.01275687674815,42,25,Allie Thunstrom
2022-02,1584.3837412054081,60.95901772395585,43,25,Allie Thunstrom
Starting,1500.0,133.0,0,0,Nina Rodgers
2019-10,1563.6108219740079,127.09351311837756,1,1,Nina Rodgers
2021-01,1475.1245046416896,102.34841618347525,6,2,Nina Rodgers
Starting,1500.0,133.0,0,0,Kendra Broad
2019-10,1417.720626610181,69.4907843643432,24,10,Kendra Broad
2019-11,1425.5558747297043,61.985129398338415,33,13,Kendra Broad
2020-01,1489.5305855096074,40.34127766417679,83,38,Kendra Broad
Starting,1500.0,133.0,0,0,Brooke Stacey
2019-10,1576.8942675401252,107.38110549335408,5,4,Brooke Stacey
2019-11,1505.4771082835425,99.47673915390992,7,4,Brooke Stacey
2019-12,1519.161872321143,93.4353903850227,9,5,Brooke Stacey
2020-01,1571.2889051884865,89.43068593745076,11,7,Brooke Stacey
2021-01,1589.1791744701684,83.69290124185554,14,9,Brooke Stacey
Starting,1500.0,133.0,0,0,Jonna Curtis
2019-10,1513.923322967017,107.38110549335408,5,2,Jonna Curtis
2019-11,1475.8927509821194,86.10823925320129,13,4,Jonna Curtis
2019-12,1483.1165286891976,77.9556431122269,18,7,Jonna Curtis
2020-01,1466.0831324280603,76.75163145213843,19,7,Jonna Curtis
2020-02,1413.7195742129202,72.62205324657744,22,7,Jonna Curtis
2020-03,1411.944763114667,66.9997541925266,27,9,Jonna Curtis
2021-01,1437.5965120720612,38.253934903027506,99,40,Jonna Curtis
2021-03,1439.6568063791362,40.482895654064166,102,41,Jonna Curtis
2021-11,1440.9490719599705,39.96874812156621,114,44,Jonna Curtis
2021-12,1467.731305432959,38.468159202316876,127,52,Jonna Curtis
2022-01,1470.5389795854653,36.72644407558301,143,59,Jonna Curtis
2022-02,1474.563484173207,33.39145149029455,175,70,Jonna Curtis
2022-03,1483.5479806547085,31.818939649845753,197,81,Jonna Curtis
Starting,1500.0,133.0,0,0,McKenna Brand
2019-10,1471.0797282836832,104.4336325224385,5,2,McKenna Brand
2019-11,1500.2875463816818,101.15193467517035,6,3,McKenna Brand
2019-12,1465.8578857133925,86.69199352488725,11,5,McKenna Brand
2020-01,1453.670639766428,85.33158056594753,12,5,McKenna Brand
2020-02,1437.7381760288768,83.58807763684008,13,5,McKenna Brand
